Name  ,Metric,Value
Dwyane Wade ,G,79.0
LeBron James ,G,81.0
Kobe Bryant ,G,82.0
Dirk Nowitzki ,G,81.0
Danny Granger ,G,67.0
Kevin Durant ,G,74.0
Kevin Martin ,G,51.0
Al Jefferson ,G,50.0
Chris Paul ,G,78.0
Carmelo Anthony ,G,66.0
Chris Bosh ,G,77.0
Brandon Roy ,G,78.0
Antawn Jamison ,G,81.0
Tony Parker ,G,72.0
Amare Stoudemire ,G,53.0
Joe Johnson ,G,79.0
Devin Harris ,G,69.0
Michael Redd ,G,33.0
David West ,G,76.0
Zachary Randolph ,G,50.0
Caron Butler ,G,67.0
Vince Carter ,G,80.0
Stephen Jackson ,G,59.0
Ben Gordon ,G,82.0
Dwight Howard ,G,79.0
Paul Pierce ,G,81.0
Al Harrington ,G,73.0
Jamal Crawford ,G,65.0
Yao Ming ,G,77.0
Richard Jefferson ,G,82.0
Jason Terry ,G,74.0
Deron Williams ,G,68.0
Tim Duncan ,G,75.0
Monta Ellis ,G,25.0
Rudy Gay ,G,79.0
Pau Gasol ,G,81.0
Andre Iguodala ,G,82.0
Corey Maggette ,G,51.0
O.J. Mayo ,G,82.0
John Salmons ,G,79.0
Richard Hamilton ,G,67.0
Ray Allen ,G,79.0
LaMarcus Aldridge ,G,81.0
Josh Howard ,G,52.0
Maurice Williams ,G,81.0
Shaquille O'neal ,G,75.0
Rashard Lewis ,G,79.0
Chauncey Billups ,G,79.0
Allen Iverson ,G,57.0
Nate Robinson ,G,74.0
Dwyane Wade ,MIN,38.6
LeBron James ,MIN,37.7
Kobe Bryant ,MIN,36.2
Dirk Nowitzki ,MIN,37.7
Danny Granger ,MIN,36.2
Kevin Durant ,MIN,39.0
Kevin Martin ,MIN,38.2
Al Jefferson ,MIN,36.6
Chris Paul ,MIN,38.5
Carmelo Anthony ,MIN,34.5
Chris Bosh ,MIN,38.1
Brandon Roy ,MIN,37.2
Antawn Jamison ,MIN,38.2
Tony Parker ,MIN,34.1
Amare Stoudemire ,MIN,36.8
Joe Johnson ,MIN,39.5
Devin Harris ,MIN,36.1
Michael Redd ,MIN,36.4
David West ,MIN,39.3
Zachary Randolph ,MIN,35.1
Caron Butler ,MIN,38.6
Vince Carter ,MIN,36.8
Stephen Jackson ,MIN,39.7
Ben Gordon ,MIN,36.6
Dwight Howard ,MIN,35.7
Paul Pierce ,MIN,37.4
Al Harrington ,MIN,34.9
Jamal Crawford ,MIN,38.1
Yao Ming ,MIN,33.6
Richard Jefferson ,MIN,35.9
Jason Terry ,MIN,33.6
Deron Williams ,MIN,36.9
Tim Duncan ,MIN,33.7
Monta Ellis ,MIN,35.6
Rudy Gay ,MIN,37.3
Pau Gasol ,MIN,37.1
Andre Iguodala ,MIN,39.8
Corey Maggette ,MIN,31.1
O.J. Mayo ,MIN,38.0
John Salmons ,MIN,37.5
Richard Hamilton ,MIN,34.0
Ray Allen ,MIN,36.3
LaMarcus Aldridge ,MIN,37.1
Josh Howard ,MIN,31.9
Maurice Williams ,MIN,35.0
Shaquille O'neal ,MIN,30.1
Rashard Lewis ,MIN,36.2
Chauncey Billups ,MIN,35.3
Allen Iverson ,MIN,36.7
Nate Robinson ,MIN,29.9
Dwyane Wade ,PTS,30.2
LeBron James ,PTS,28.4
Kobe Bryant ,PTS,26.8
Dirk Nowitzki ,PTS,25.9
Danny Granger ,PTS,25.8
Kevin Durant ,PTS,25.3
Kevin Martin ,PTS,24.6
Al Jefferson ,PTS,23.1
Chris Paul ,PTS,22.8
Carmelo Anthony ,PTS,22.8
Chris Bosh ,PTS,22.7
Brandon Roy ,PTS,22.6
Antawn Jamison ,PTS,22.2
Tony Parker ,PTS,22.0
Amare Stoudemire ,PTS,21.4
Joe Johnson ,PTS,21.4
Devin Harris ,PTS,21.3
Michael Redd ,PTS,21.2
David West ,PTS,21.0
Zachary Randolph ,PTS,20.8
Caron Butler ,PTS,20.8
Vince Carter ,PTS,20.8
Stephen Jackson ,PTS,20.7
Ben Gordon ,PTS,20.7
Dwight Howard ,PTS,20.6
Paul Pierce ,PTS,20.5
Al Harrington ,PTS,20.1
Jamal Crawford ,PTS,19.7
Yao Ming ,PTS,19.7
Richard Jefferson ,PTS,19.6
Jason Terry ,PTS,19.6
Deron Williams ,PTS,19.4
Tim Duncan ,PTS,19.3
Monta Ellis ,PTS,19.0
Rudy Gay ,PTS,18.9
Pau Gasol ,PTS,18.9
Andre Iguodala ,PTS,18.8
Corey Maggette ,PTS,18.6
O.J. Mayo ,PTS,18.5
John Salmons ,PTS,18.3
Richard Hamilton ,PTS,18.3
Ray Allen ,PTS,18.2
LaMarcus Aldridge ,PTS,18.1
Josh Howard ,PTS,18.0
Maurice Williams ,PTS,17.8
Shaquille O'neal ,PTS,17.8
Rashard Lewis ,PTS,17.7
Chauncey Billups ,PTS,17.7
Allen Iverson ,PTS,17.5
Nate Robinson ,PTS,17.2
Dwyane Wade ,FGM,10.8
LeBron James ,FGM,9.7
Kobe Bryant ,FGM,9.8
Dirk Nowitzki ,FGM,9.6
Danny Granger ,FGM,8.5
Kevin Durant ,FGM,8.9
Kevin Martin ,FGM,6.7
Al Jefferson ,FGM,9.7
Chris Paul ,FGM,8.1
Carmelo Anthony ,FGM,8.1
Chris Bosh ,FGM,8.0
Brandon Roy ,FGM,8.1
Antawn Jamison ,FGM,8.3
Tony Parker ,FGM,8.9
Amare Stoudemire ,FGM,7.6
Joe Johnson ,FGM,7.8
Devin Harris ,FGM,6.6
Michael Redd ,FGM,7.5
David West ,FGM,8.0
Zachary Randolph ,FGM,8.3
Caron Butler ,FGM,7.3
Vince Carter ,FGM,7.4
Stephen Jackson ,FGM,7.0
Ben Gordon ,FGM,7.3
Dwight Howard ,FGM,7.1
Paul Pierce ,FGM,6.7
Al Harrington ,FGM,7.3
Jamal Crawford ,FGM,6.4
Yao Ming ,FGM,7.4
Richard Jefferson ,FGM,6.5
Jason Terry ,FGM,7.3
Deron Williams ,FGM,6.8
Tim Duncan ,FGM,7.4
Monta Ellis ,FGM,7.8
Rudy Gay ,FGM,7.2
Pau Gasol ,FGM,7.3
Andre Iguodala ,FGM,6.6
Corey Maggette ,FGM,5.7
O.J. Mayo ,FGM,6.9
John Salmons ,FGM,6.5
Richard Hamilton ,FGM,7.0
Ray Allen ,FGM,6.3
LaMarcus Aldridge ,FGM,7.4
Josh Howard ,FGM,6.8
Maurice Williams ,FGM,6.5
Shaquille O'neal ,FGM,6.8
Rashard Lewis ,FGM,6.1
Chauncey Billups ,FGM,5.2
Allen Iverson ,FGM,6.1
Nate Robinson ,FGM,6.1
Dwyane Wade ,FGA,22.0
LeBron James ,FGA,19.9
Kobe Bryant ,FGA,20.9
Dirk Nowitzki ,FGA,20.0
Danny Granger ,FGA,19.1
Kevin Durant ,FGA,18.8
Kevin Martin ,FGA,15.9
Al Jefferson ,FGA,19.5
Chris Paul ,FGA,16.1
Carmelo Anthony ,FGA,18.3
Chris Bosh ,FGA,16.4
Brandon Roy ,FGA,16.9
Antawn Jamison ,FGA,17.8
Tony Parker ,FGA,17.5
Amare Stoudemire ,FGA,14.1
Joe Johnson ,FGA,18.0
Devin Harris ,FGA,15.1
Michael Redd ,FGA,16.6
David West ,FGA,17.0
Zachary Randolph ,FGA,17.5
Caron Butler ,FGA,16.2
Vince Carter ,FGA,16.8
Stephen Jackson ,FGA,16.9
Ben Gordon ,FGA,16.0
Dwight Howard ,FGA,12.4
Paul Pierce ,FGA,14.6
Al Harrington ,FGA,16.6
Jamal Crawford ,FGA,15.7
Yao Ming ,FGA,13.4
Richard Jefferson ,FGA,14.9
Jason Terry ,FGA,15.8
Deron Williams ,FGA,14.5
Tim Duncan ,FGA,14.8
Monta Ellis ,FGA,17.2
Rudy Gay ,FGA,16.0
Pau Gasol ,FGA,12.9
Andre Iguodala ,FGA,14.0
Corey Maggette ,FGA,12.4
O.J. Mayo ,FGA,15.6
John Salmons ,FGA,13.8
Richard Hamilton ,FGA,15.6
Ray Allen ,FGA,13.2
LaMarcus Aldridge ,FGA,15.3
Josh Howard ,FGA,15.1
Maurice Williams ,FGA,13.9
Shaquille O'neal ,FGA,11.2
Rashard Lewis ,FGA,13.8
Chauncey Billups ,FGA,12.4
Allen Iverson ,FGA,14.6
Nate Robinson ,FGA,13.9
Dwyane Wade ,FGP,0.491
LeBron James ,FGP,0.489
Kobe Bryant ,FGP,0.467
Dirk Nowitzki ,FGP,0.479
Danny Granger ,FGP,0.447
Kevin Durant ,FGP,0.476
Kevin Martin ,FGP,0.42
Al Jefferson ,FGP,0.497
Chris Paul ,FGP,0.503
Carmelo Anthony ,FGP,0.443
Chris Bosh ,FGP,0.487
Brandon Roy ,FGP,0.48
Antawn Jamison ,FGP,0.468
Tony Parker ,FGP,0.506
Amare Stoudemire ,FGP,0.539
Joe Johnson ,FGP,0.437
Devin Harris ,FGP,0.438
Michael Redd ,FGP,0.455
David West ,FGP,0.472
Zachary Randolph ,FGP,0.475
Caron Butler ,FGP,0.453
Vince Carter ,FGP,0.437
Stephen Jackson ,FGP,0.414
Ben Gordon ,FGP,0.455
Dwight Howard ,FGP,0.572
Paul Pierce ,FGP,0.457
Al Harrington ,FGP,0.439
Jamal Crawford ,FGP,0.41
Yao Ming ,FGP,0.548
Richard Jefferson ,FGP,0.439
Jason Terry ,FGP,0.463
Deron Williams ,FGP,0.471
Tim Duncan ,FGP,0.504
Monta Ellis ,FGP,0.451
Rudy Gay ,FGP,0.453
Pau Gasol ,FGP,0.567
Andre Iguodala ,FGP,0.473
Corey Maggette ,FGP,0.461
O.J. Mayo ,FGP,0.438
John Salmons ,FGP,0.472
Richard Hamilton ,FGP,0.447
Ray Allen ,FGP,0.48
LaMarcus Aldridge ,FGP,0.484
Josh Howard ,FGP,0.451
Maurice Williams ,FGP,0.467
Shaquille O'neal ,FGP,0.609
Rashard Lewis ,FGP,0.439
Chauncey Billups ,FGP,0.418
Allen Iverson ,FGP,0.417
Nate Robinson ,FGP,0.437
Dwyane Wade ,FTM,7.5
LeBron James ,FTM,7.3
Kobe Bryant ,FTM,5.9
Dirk Nowitzki ,FTM,6.0
Danny Granger ,FTM,6.0
Kevin Durant ,FTM,6.1
Kevin Martin ,FTM,9.0
Al Jefferson ,FTM,3.7
Chris Paul ,FTM,5.8
Carmelo Anthony ,FTM,5.6
Chris Bosh ,FTM,6.5
Brandon Roy ,FTM,5.3
Antawn Jamison ,FTM,4.2
Tony Parker ,FTM,3.9
Amare Stoudemire ,FTM,6.1
Joe Johnson ,FTM,3.8
Devin Harris ,FTM,7.2
Michael Redd ,FTM,4.0
David West ,FTM,4.8
Zachary Randolph ,FTM,3.6
Caron Butler ,FTM,5.1
Vince Carter ,FTM,4.2
Stephen Jackson ,FTM,5.0
Ben Gordon ,FTM,4.0
Dwight Howard ,FTM,6.4
Paul Pierce ,FTM,5.7
Al Harrington ,FTM,3.2
Jamal Crawford ,FTM,4.6
Yao Ming ,FTM,4.9
Richard Jefferson ,FTM,5.1
Jason Terry ,FTM,2.7
Deron Williams ,FTM,4.8
Tim Duncan ,FTM,4.5
Monta Ellis ,FTM,3.1
Rudy Gay ,FTM,3.3
Pau Gasol ,FTM,4.2
Andre Iguodala ,FTM,4.6
Corey Maggette ,FTM,6.7
O.J. Mayo ,FTM,3.0
John Salmons ,FTM,3.6
Richard Hamilton ,FTM,3.3
Ray Allen ,FTM,3.0
LaMarcus Aldridge ,FTM,3.2
Josh Howard ,FTM,3.3
Maurice Williams ,FTM,2.6
Shaquille O'neal ,FTM,4.1
Rashard Lewis ,FTM,2.8
Chauncey Billups ,FTM,5.3
Allen Iverson ,FTM,4.8
Nate Robinson ,FTM,3.4
Dwyane Wade ,FTA,9.8
LeBron James ,FTA,9.4
Kobe Bryant ,FTA,6.9
Dirk Nowitzki ,FTA,6.7
Danny Granger ,FTA,6.9
Kevin Durant ,FTA,7.1
Kevin Martin ,FTA,10.3
Al Jefferson ,FTA,5.0
Chris Paul ,FTA,6.7
Carmelo Anthony ,FTA,7.1
Chris Bosh ,FTA,8.0
Brandon Roy ,FTA,6.5
Antawn Jamison ,FTA,5.6
Tony Parker ,FTA,5.0
Amare Stoudemire ,FTA,7.3
Joe Johnson ,FTA,4.6
Devin Harris ,FTA,8.8
Michael Redd ,FTA,4.9
David West ,FTA,5.5
Zachary Randolph ,FTA,4.9
Caron Butler ,FTA,6.0
Vince Carter ,FTA,5.1
Stephen Jackson ,FTA,6.0
Ben Gordon ,FTA,4.7
Dwight Howard ,FTA,10.7
Paul Pierce ,FTA,6.8
Al Harrington ,FTA,4.0
Jamal Crawford ,FTA,5.3
Yao Ming ,FTA,5.7
Richard Jefferson ,FTA,6.3
Jason Terry ,FTA,3.0
Deron Williams ,FTA,5.6
Tim Duncan ,FTA,6.4
Monta Ellis ,FTA,3.8
Rudy Gay ,FTA,4.4
Pau Gasol ,FTA,5.4
Andre Iguodala ,FTA,6.4
Corey Maggette ,FTA,8.1
O.J. Mayo ,FTA,3.4
John Salmons ,FTA,4.4
Richard Hamilton ,FTA,3.9
Ray Allen ,FTA,3.2
LaMarcus Aldridge ,FTA,4.1
Josh Howard ,FTA,4.2
Maurice Williams ,FTA,2.8
Shaquille O'neal ,FTA,6.9
Rashard Lewis ,FTA,3.4
Chauncey Billups ,FTA,5.8
Allen Iverson ,FTA,6.1
Nate Robinson ,FTA,4.0
Dwyane Wade ,FTP,0.765
LeBron James ,FTP,0.78
Kobe Bryant ,FTP,0.856
Dirk Nowitzki ,FTP,0.89
Danny Granger ,FTP,0.878
Kevin Durant ,FTP,0.863
Kevin Martin ,FTP,0.867
Al Jefferson ,FTP,0.738
Chris Paul ,FTP,0.868
Carmelo Anthony ,FTP,0.793
Chris Bosh ,FTP,0.817
Brandon Roy ,FTP,0.824
Antawn Jamison ,FTP,0.754
Tony Parker ,FTP,0.782
Amare Stoudemire ,FTP,0.835
Joe Johnson ,FTP,0.826
Devin Harris ,FTP,0.82
Michael Redd ,FTP,0.814
David West ,FTP,0.884
Zachary Randolph ,FTP,0.734
Caron Butler ,FTP,0.858
Vince Carter ,FTP,0.817
Stephen Jackson ,FTP,0.826
Ben Gordon ,FTP,0.864
Dwight Howard ,FTP,0.594
Paul Pierce ,FTP,0.83
Al Harrington ,FTP,0.793
Jamal Crawford ,FTP,0.872
Yao Ming ,FTP,0.866
Richard Jefferson ,FTP,0.805
Jason Terry ,FTP,0.88
Deron Williams ,FTP,0.849
Tim Duncan ,FTP,0.692
Monta Ellis ,FTP,0.83
Rudy Gay ,FTP,0.767
Pau Gasol ,FTP,0.781
Andre Iguodala ,FTP,0.724
Corey Maggette ,FTP,0.824
O.J. Mayo ,FTP,0.879
John Salmons ,FTP,0.83
Richard Hamilton ,FTP,0.848
Ray Allen ,FTP,0.952
LaMarcus Aldridge ,FTP,0.781
Josh Howard ,FTP,0.782
Maurice Williams ,FTP,0.912
Shaquille O'neal ,FTP,0.595
Rashard Lewis ,FTP,0.836
Chauncey Billups ,FTP,0.913
Allen Iverson ,FTP,0.781
Nate Robinson ,FTP,0.841
Dwyane Wade ,3PM,1.1
LeBron James ,3PM,1.6
Kobe Bryant ,3PM,1.4
Dirk Nowitzki ,3PM,0.8
Danny Granger ,3PM,2.7
Kevin Durant ,3PM,1.3
Kevin Martin ,3PM,2.3
Al Jefferson ,3PM,0.0
Chris Paul ,3PM,0.8
Carmelo Anthony ,3PM,1.0
Chris Bosh ,3PM,0.2
Brandon Roy ,3PM,1.1
Antawn Jamison ,3PM,1.4
Tony Parker ,3PM,0.3
Amare Stoudemire ,3PM,0.1
Joe Johnson ,3PM,1.9
Devin Harris ,3PM,0.9
Michael Redd ,3PM,2.1
David West ,3PM,0.1
Zachary Randolph ,3PM,0.6
Caron Butler ,3PM,1.0
Vince Carter ,3PM,1.9
Stephen Jackson ,3PM,1.7
Ben Gordon ,3PM,2.1
Dwight Howard ,3PM,0.0
Paul Pierce ,3PM,1.5
Al Harrington ,3PM,2.3
Jamal Crawford ,3PM,2.2
Yao Ming ,3PM,0.0
Richard Jefferson ,3PM,1.4
Jason Terry ,3PM,2.3
Deron Williams ,3PM,1.0
Tim Duncan ,3PM,0.0
Monta Ellis ,3PM,0.3
Rudy Gay ,3PM,1.1
Pau Gasol ,3PM,0.0
Andre Iguodala ,3PM,1.0
Corey Maggette ,3PM,0.5
O.J. Mayo ,3PM,1.8
John Salmons ,3PM,1.6
Richard Hamilton ,3PM,1.0
Ray Allen ,3PM,2.5
LaMarcus Aldridge ,3PM,0.1
