Name  ,Metric,Value
Josh Howard ,3PM,1.1
Maurice Williams ,3PM,2.3
Shaquille O'neal ,3PM,0.0
Rashard Lewis ,3PM,2.8
Chauncey Billups ,3PM,2.1
Allen Iverson ,3PM,0.5
Nate Robinson ,3PM,1.7
Dwyane Wade ,3PA,3.5
LeBron James ,3PA,4.7
Kobe Bryant ,3PA,4.1
Dirk Nowitzki ,3PA,2.1
Danny Granger ,3PA,6.7
Kevin Durant ,3PA,3.1
Kevin Martin ,3PA,5.4
Al Jefferson ,3PA,0.1
Chris Paul ,3PA,2.3
Carmelo Anthony ,3PA,2.6
Chris Bosh ,3PA,0.6
Brandon Roy ,3PA,2.8
Antawn Jamison ,3PA,3.9
Tony Parker ,3PA,0.9
Amare Stoudemire ,3PA,0.1
Joe Johnson ,3PA,5.2
Devin Harris ,3PA,3.2
Michael Redd ,3PA,5.8
David West ,3PA,0.3
Zachary Randolph ,3PA,1.9
Caron Butler ,3PA,3.1
Vince Carter ,3PA,4.9
Stephen Jackson ,3PA,5.2
Ben Gordon ,3PA,5.1
Dwight Howard ,3PA,0.0
Paul Pierce ,3PA,3.8
Al Harrington ,3PA,6.4
Jamal Crawford ,3PA,6.1
Yao Ming ,3PA,0.0
Richard Jefferson ,3PA,3.6
Jason Terry ,3PA,6.2
Deron Williams ,3PA,3.3
Tim Duncan ,3PA,0.0
Monta Ellis ,3PA,1.0
Rudy Gay ,3PA,3.1
Pau Gasol ,3PA,0.0
Andre Iguodala ,3PA,3.2
Corey Maggette ,3PA,1.9
O.J. Mayo ,3PA,4.6
John Salmons ,3PA,3.8
Richard Hamilton ,3PA,2.8
Ray Allen ,3PA,6.2
LaMarcus Aldridge ,3PA,0.3
Josh Howard ,3PA,3.2
Maurice Williams ,3PA,5.2
Shaquille O'neal ,3PA,0.0
Rashard Lewis ,3PA,7.0
Chauncey Billups ,3PA,5.0
Allen Iverson ,3PA,1.7
Nate Robinson ,3PA,5.2
Dwyane Wade ,3PP,0.317
LeBron James ,3PP,0.344
Kobe Bryant ,3PP,0.351
Dirk Nowitzki ,3PP,0.359
Danny Granger ,3PP,0.404
Kevin Durant ,3PP,0.422
Kevin Martin ,3PP,0.415
Al Jefferson ,3PP,0.0
Chris Paul ,3PP,0.364
Carmelo Anthony ,3PP,0.371
Chris Bosh ,3PP,0.245
Brandon Roy ,3PP,0.377
Antawn Jamison ,3PP,0.351
Tony Parker ,3PP,0.292
Amare Stoudemire ,3PP,0.429
Joe Johnson ,3PP,0.36
Devin Harris ,3PP,0.291
Michael Redd ,3PP,0.366
David West ,3PP,0.24
Zachary Randolph ,3PP,0.33
Caron Butler ,3PP,0.31
Vince Carter ,3PP,0.385
Stephen Jackson ,3PP,0.338
Ben Gordon ,3PP,0.41
Dwight Howard ,3PP,0.0
Paul Pierce ,3PP,0.391
Al Harrington ,3PP,0.364
Jamal Crawford ,3PP,0.36
Yao Ming ,3PP,1.0
Richard Jefferson ,3PP,0.397
Jason Terry ,3PP,0.366
Deron Williams ,3PP,0.31
Tim Duncan ,3PP,0.0
Monta Ellis ,3PP,0.308
Rudy Gay ,3PP,0.351
Pau Gasol ,3PP,0.5
Andre Iguodala ,3PP,0.307
Corey Maggette ,3PP,0.253
O.J. Mayo ,3PP,0.384
John Salmons ,3PP,0.417
Richard Hamilton ,3PP,0.368
Ray Allen ,3PP,0.409
LaMarcus Aldridge ,3PP,0.25
Josh Howard ,3PP,0.345
Maurice Williams ,3PP,0.436
Shaquille O'neal ,3PP,0.0
Rashard Lewis ,3PP,0.397
Chauncey Billups ,3PP,0.408
Allen Iverson ,3PP,0.283
Nate Robinson ,3PP,0.325
Dwyane Wade ,ORB,1.1
LeBron James ,ORB,1.3
Kobe Bryant ,ORB,1.1
Dirk Nowitzki ,ORB,1.1
Danny Granger ,ORB,0.7
Kevin Durant ,ORB,1.0
Kevin Martin ,ORB,0.6
Al Jefferson ,ORB,3.4
Chris Paul ,ORB,0.9
Carmelo Anthony ,ORB,1.6
Chris Bosh ,ORB,2.8
Brandon Roy ,ORB,1.3
Antawn Jamison ,ORB,2.4
Tony Parker ,ORB,0.4
Amare Stoudemire ,ORB,2.2
Joe Johnson ,ORB,0.8
Devin Harris ,ORB,0.4
Michael Redd ,ORB,0.7
David West ,ORB,2.1
Zachary Randolph ,ORB,3.1
Caron Butler ,ORB,1.8
Vince Carter ,ORB,0.9
Stephen Jackson ,ORB,1.2
Ben Gordon ,ORB,0.6
Dwight Howard ,ORB,4.3
Paul Pierce ,ORB,0.7
Al Harrington ,ORB,1.4
Jamal Crawford ,ORB,0.4
Yao Ming ,ORB,2.6
Richard Jefferson ,ORB,0.7
Jason Terry ,ORB,0.5
Deron Williams ,ORB,0.4
Tim Duncan ,ORB,2.7
Monta Ellis ,ORB,0.6
Rudy Gay ,ORB,1.4
Pau Gasol ,ORB,3.2
Andre Iguodala ,ORB,1.1
Corey Maggette ,ORB,1.0
O.J. Mayo ,ORB,0.7
John Salmons ,ORB,0.7
Richard Hamilton ,ORB,0.7
Ray Allen ,ORB,0.8
LaMarcus Aldridge ,ORB,2.9
Josh Howard ,ORB,1.1
Maurice Williams ,ORB,0.6
Shaquille O'neal ,ORB,2.5
Rashard Lewis ,ORB,1.2
Chauncey Billups ,ORB,0.4
Allen Iverson ,ORB,0.5
Nate Robinson ,ORB,1.3
Dwyane Wade ,DRB,3.9
LeBron James ,DRB,6.3
Kobe Bryant ,DRB,4.1
Dirk Nowitzki ,DRB,7.3
Danny Granger ,DRB,4.4
Kevin Durant ,DRB,5.5
Kevin Martin ,DRB,3.0
Al Jefferson ,DRB,7.5
Chris Paul ,DRB,4.7
Carmelo Anthony ,DRB,5.2
Chris Bosh ,DRB,7.2
Brandon Roy ,DRB,3.4
Antawn Jamison ,DRB,6.5
Tony Parker ,DRB,2.7
Amare Stoudemire ,DRB,5.9
Joe Johnson ,DRB,3.6
Devin Harris ,DRB,2.9
Michael Redd ,DRB,2.5
David West ,DRB,6.4
Zachary Randolph ,DRB,6.9
Caron Butler ,DRB,4.4
Vince Carter ,DRB,4.2
Stephen Jackson ,DRB,3.9
Ben Gordon ,DRB,2.8
Dwight Howard ,DRB,9.6
Paul Pierce ,DRB,5.0
Al Harrington ,DRB,4.9
Jamal Crawford ,DRB,2.6
Yao Ming ,DRB,7.2
Richard Jefferson ,DRB,3.9
Jason Terry ,DRB,1.9
Deron Williams ,DRB,2.5
Tim Duncan ,DRB,8.0
Monta Ellis ,DRB,3.8
Rudy Gay ,DRB,4.2
Pau Gasol ,DRB,6.4
Andre Iguodala ,DRB,4.6
Corey Maggette ,DRB,4.6
O.J. Mayo ,DRB,3.1
John Salmons ,DRB,3.5
Richard Hamilton ,DRB,2.4
Ray Allen ,DRB,2.7
LaMarcus Aldridge ,DRB,4.6
Josh Howard ,DRB,3.9
Maurice Williams ,DRB,2.9
Shaquille O'neal ,DRB,5.9
Rashard Lewis ,DRB,4.6
Chauncey Billups ,DRB,2.6
Allen Iverson ,DRB,2.5
Nate Robinson ,DRB,2.6
Dwyane Wade ,TRB,5.0
LeBron James ,TRB,7.6
Kobe Bryant ,TRB,5.2
Dirk Nowitzki ,TRB,8.4
Danny Granger ,TRB,5.1
Kevin Durant ,TRB,6.5
Kevin Martin ,TRB,3.6
Al Jefferson ,TRB,11.0
Chris Paul ,TRB,5.5
Carmelo Anthony ,TRB,6.8
Chris Bosh ,TRB,10.0
Brandon Roy ,TRB,4.7
Antawn Jamison ,TRB,8.9
Tony Parker ,TRB,3.1
Amare Stoudemire ,TRB,8.1
Joe Johnson ,TRB,4.4
Devin Harris ,TRB,3.3
Michael Redd ,TRB,3.2
David West ,TRB,8.5
Zachary Randolph ,TRB,10.1
Caron Butler ,TRB,6.2
Vince Carter ,TRB,5.1
Stephen Jackson ,TRB,5.1
Ben Gordon ,TRB,3.5
Dwight Howard ,TRB,13.8
Paul Pierce ,TRB,5.6
Al Harrington ,TRB,6.2
Jamal Crawford ,TRB,3.0
Yao Ming ,TRB,9.9
Richard Jefferson ,TRB,4.6
Jason Terry ,TRB,2.4
Deron Williams ,TRB,2.9
Tim Duncan ,TRB,10.7
Monta Ellis ,TRB,4.3
Rudy Gay ,TRB,5.5
Pau Gasol ,TRB,9.6
Andre Iguodala ,TRB,5.7
Corey Maggette ,TRB,5.5
O.J. Mayo ,TRB,3.8
John Salmons ,TRB,4.2
Richard Hamilton ,TRB,3.1
Ray Allen ,TRB,3.5
LaMarcus Aldridge ,TRB,7.5
Josh Howard ,TRB,5.1
Maurice Williams ,TRB,3.4
Shaquille O'neal ,TRB,8.4
Rashard Lewis ,TRB,5.7
Chauncey Billups ,TRB,3.0
Allen Iverson ,TRB,3.0
Nate Robinson ,TRB,3.9
Dwyane Wade ,AST,7.5
LeBron James ,AST,7.2
Kobe Bryant ,AST,4.9
Dirk Nowitzki ,AST,2.4
Danny Granger ,AST,2.7
Kevin Durant ,AST,2.8
Kevin Martin ,AST,2.7
Al Jefferson ,AST,1.6
Chris Paul ,AST,11.0
Carmelo Anthony ,AST,3.4
Chris Bosh ,AST,2.5
Brandon Roy ,AST,5.1
Antawn Jamison ,AST,1.9
Tony Parker ,AST,6.9
Amare Stoudemire ,AST,2.0
Joe Johnson ,AST,5.8
Devin Harris ,AST,6.9
Michael Redd ,AST,2.7
David West ,AST,2.3
Zachary Randolph ,AST,2.1
Caron Butler ,AST,4.3
Vince Carter ,AST,4.7
Stephen Jackson ,AST,6.5
Ben Gordon ,AST,3.4
Dwight Howard ,AST,1.4
Paul Pierce ,AST,3.6
Al Harrington ,AST,1.4
Jamal Crawford ,AST,4.4
Yao Ming ,AST,1.8
Richard Jefferson ,AST,2.4
Jason Terry ,AST,3.4
Deron Williams ,AST,10.7
Tim Duncan ,AST,3.5
Monta Ellis ,AST,3.7
Rudy Gay ,AST,1.7
Pau Gasol ,AST,3.5
Andre Iguodala ,AST,5.3
Corey Maggette ,AST,1.8
O.J. Mayo ,AST,3.2
John Salmons ,AST,3.2
Richard Hamilton ,AST,4.4
Ray Allen ,AST,2.8
LaMarcus Aldridge ,AST,1.9
Josh Howard ,AST,1.6
Maurice Williams ,AST,4.1
Shaquille O'neal ,AST,1.7
Rashard Lewis ,AST,2.6
Chauncey Billups ,AST,6.4
Allen Iverson ,AST,5.0
Nate Robinson ,AST,4.1
Dwyane Wade ,STL,2.2
LeBron James ,STL,1.7
Kobe Bryant ,STL,1.5
Dirk Nowitzki ,STL,0.8
Danny Granger ,STL,1.0
Kevin Durant ,STL,1.3
Kevin Martin ,STL,1.2
Al Jefferson ,STL,0.8
Chris Paul ,STL,2.8
Carmelo Anthony ,STL,1.1
Chris Bosh ,STL,0.9
Brandon Roy ,STL,1.1
Antawn Jamison ,STL,1.2
Tony Parker ,STL,0.9
Amare Stoudemire ,STL,0.9
Joe Johnson ,STL,1.1
Devin Harris ,STL,1.7
Michael Redd ,STL,1.1
David West ,STL,0.6
Zachary Randolph ,STL,0.9
Caron Butler ,STL,1.6
Vince Carter ,STL,1.0
Stephen Jackson ,STL,1.5
Ben Gordon ,STL,0.9
Dwight Howard ,STL,1.0
Paul Pierce ,STL,1.0
Al Harrington ,STL,1.2
Jamal Crawford ,STL,0.9
Yao Ming ,STL,0.4
Richard Jefferson ,STL,0.8
Jason Terry ,STL,1.3
Deron Williams ,STL,1.1
Tim Duncan ,STL,0.5
Monta Ellis ,STL,1.6
Rudy Gay ,STL,1.2
Pau Gasol ,STL,0.6
Andre Iguodala ,STL,1.6
Corey Maggette ,STL,0.9
O.J. Mayo ,STL,1.1
John Salmons ,STL,1.1
Richard Hamilton ,STL,0.6
Ray Allen ,STL,0.9
LaMarcus Aldridge ,STL,1.0
Josh Howard ,STL,1.1
Maurice Williams ,STL,0.9
Shaquille O'neal ,STL,0.7
Rashard Lewis ,STL,1.0
Chauncey Billups ,STL,1.2
Allen Iverson ,STL,1.5
Nate Robinson ,STL,1.3
Dwyane Wade ,BLK,1.3
LeBron James ,BLK,1.1
Kobe Bryant ,BLK,0.5
Dirk Nowitzki ,BLK,0.8
Danny Granger ,BLK,1.4
Kevin Durant ,BLK,0.7
Kevin Martin ,BLK,0.2
Al Jefferson ,BLK,1.7
Chris Paul ,BLK,0.1
Carmelo Anthony ,BLK,0.4
Chris Bosh ,BLK,1.0
Brandon Roy ,BLK,0.3
Antawn Jamison ,BLK,0.3
Tony Parker ,BLK,0.1
Amare Stoudemire ,BLK,1.1
Joe Johnson ,BLK,0.2
Devin Harris ,BLK,0.2
Michael Redd ,BLK,0.1
David West ,BLK,0.9
Zachary Randolph ,BLK,0.3
Caron Butler ,BLK,0.3
Vince Carter ,BLK,0.5
Stephen Jackson ,BLK,0.5
Ben Gordon ,BLK,0.3
Dwight Howard ,BLK,2.9
Paul Pierce ,BLK,0.3
Al Harrington ,BLK,0.3
Jamal Crawford ,BLK,0.2
Yao Ming ,BLK,1.9
Richard Jefferson ,BLK,0.2
Jason Terry ,BLK,0.3
Deron Williams ,BLK,0.3
Tim Duncan ,BLK,1.7
Monta Ellis ,BLK,0.3
Rudy Gay ,BLK,0.7
Pau Gasol ,BLK,1.0
Andre Iguodala ,BLK,0.4
Corey Maggette ,BLK,0.2
O.J. Mayo ,BLK,0.2
John Salmons ,BLK,0.3
Richard Hamilton ,BLK,0.1
Ray Allen ,BLK,0.2
LaMarcus Aldridge ,BLK,1.0
Josh Howard ,BLK,0.6
Maurice Williams ,BLK,0.1
Shaquille O'neal ,BLK,1.4
Rashard Lewis ,BLK,0.6
Chauncey Billups ,BLK,0.2
Allen Iverson ,BLK,0.1
Nate Robinson ,BLK,0.1
Dwyane Wade ,TO,3.4
LeBron James ,TO,3.0
Kobe Bryant ,TO,2.6
Dirk Nowitzki ,TO,1.9
Danny Granger ,TO,2.5
Kevin Durant ,TO,3.0
Kevin Martin ,TO,2.9
Al Jefferson ,TO,1.8
Chris Paul ,TO,3.0
Carmelo Anthony ,TO,3.0
Chris Bosh ,TO,2.3
Brandon Roy ,TO,1.9
Antawn Jamison ,TO,1.5
Tony Parker ,TO,2.6
Amare Stoudemire ,TO,2.8
Joe Johnson ,TO,2.5
Devin Harris ,TO,3.1
Michael Redd ,TO,1.6
David West ,TO,2.1
Zachary Randolph ,TO,2.3
Caron Butler ,TO,3.1
Vince Carter ,TO,2.1
Stephen Jackson ,TO,3.9
Ben Gordon ,TO,2.4
Dwight Howard ,TO,3.0
Paul Pierce ,TO,2.8
Al Harrington ,TO,2.2
Jamal Crawford ,TO,2.3
Yao Ming ,TO,3.0
Richard Jefferson ,TO,2.0
Jason Terry ,TO,1.6
Deron Williams ,TO,3.4
Tim Duncan ,TO,2.2
Monta Ellis ,TO,2.7
Rudy Gay ,TO,2.6
Pau Gasol ,TO,1.9
Andre Iguodala ,TO,2.7
Corey Maggette ,TO,2.4
O.J. Mayo ,TO,2.8
John Salmons ,TO,2.1
Richard Hamilton ,TO,2.0
Ray Allen ,TO,1.7
LaMarcus Aldridge ,TO,1.5
Josh Howard ,TO,1.7
Maurice Williams ,TO,2.2
Shaquille O'neal ,TO,2.2
Rashard Lewis ,TO,2.0
Chauncey Billups ,TO,2.2
Allen Iverson ,TO,2.6
Nate Robinson ,TO,1.9
Dwyane Wade ,PF,2.3
LeBron James ,PF,1.7
Kobe Bryant ,PF,2.3
Dirk Nowitzki ,PF,2.2
Danny Granger ,PF,3.1
Kevin Durant ,PF,1.8
Kevin Martin ,PF,2.3
Al Jefferson ,PF,2.8
Chris Paul ,PF,2.7
Carmelo Anthony ,PF,3.0
Chris Bosh ,PF,2.5
Brandon Roy ,PF,1.6
Antawn Jamison ,PF,2.7
Tony Parker ,PF,1.5
Amare Stoudemire ,PF,3.1
Joe Johnson ,PF,2.2
Devin Harris ,PF,2.4
Michael Redd ,PF,1.4
David West ,PF,2.7
Zachary Randolph ,PF,2.7
Caron Butler ,PF,2.5
Vince Carter ,PF,2.9
Stephen Jackson ,PF,2.6
Ben Gordon ,PF,2.2
Dwight Howard ,PF,3.4
Paul Pierce ,PF,2.7
Al Harrington ,PF,3.1
Jamal Crawford ,PF,1.4
Yao Ming ,PF,3.3
Richard Jefferson ,PF,3.1
Jason Terry ,PF,1.9
Deron Williams ,PF,2.0
Tim Duncan ,PF,2.3
Monta Ellis ,PF,2.7
Rudy Gay ,PF,2.8
Pau Gasol ,PF,2.1
Andre Iguodala ,PF,1.9
Corey Maggette ,PF,3.8
O.J. Mayo ,PF,2.5
John Salmons ,PF,2.3
Richard Hamilton ,PF,2.6
Ray Allen ,PF,2.0
LaMarcus Aldridge ,PF,2.6
Josh Howard ,PF,2.6
Maurice Williams ,PF,2.7
Shaquille O'neal ,PF,3.4
Rashard Lewis ,PF,2.5
Chauncey Billups ,PF,2.0
Allen Iverson ,PF,1.5
Nate Robinson ,PF,2.8
